x	y
0.38255245256030657	0.4771050382311972
0.3512479564232649	-0.8365575375264975
-0.06633263141858725	-1.1031590870544774
-0.4674106571513508	-5.165180187753789
-1.1957506689033561	-7.683457942939739
-1.7939200080434827	-7.152142361306533
-1.664177148872608	-7.1612752787123926
-0.7200334312702377	-3.642212215927823
0.5726651942755816	0.035602558648526295
0.04626224343755547	-1.5478344974184313
0.2456127407297184	0.0849694482425929
0.02074741314558315	-2.708211433438887
-1.9394881294052273	-8.754997299157298
0.7054469354795909	2.083682007050928
-1.1623160393201748	-5.1261215211377404
-0.4881524298837232	-1.8346793270961104
1.4272553198548779	4.24674758542859
-0.7069950959184701	-3.6140066087749734
1.7123996833815553	4.863256305464191
-1.6215066121157444	-5.814216011707085
-0.7131777454108827	-4.879024478067179
1.6617287728360837	3.2367390969235483
1.9336761028310172	4.014727497023105
0.5277555441189787	-0.7792810653688638
0.2074681495209041	-0.5673225479090265
-0.06466192026995587	-2.020403796276639
-1.48391107726481	-7.590225664963098
-1.851246820095418	-6.9672041174304296
-0.9487474196544641	-5.4071560017691285
1.1388971180071734	2.643076431560876
-1.3196333047914521	-6.191656252710159
1.10708718766836	1.0054623490372623
1.8722778754936278	3.698979209206189
0.3787451425901134	0.6554173878041984
1.4708836956803295	3.3541200099710977
0.3603421084834886	-0.4855901516135619
0.37368438129593473	-0.5985012835800317
-1.5493141953654757	-5.725525022247933
1.977345354016205	4.334622780414671
0.4717324915270096	0.5561813586494587
0.001087763144206555	-0.6953606176104566
1.6925017522652936	3.2762211613437207
0.4797973089645029	1.9982447790662796
1.715365177431278	4.603194489851366
-1.1781996215478916	-6.090073202226407
1.1171326915580502	0.9576006093357103
1.0973428155170493	4.806640374448818
0.21677120862041432	-2.427647107646961
0.20121130023712608	-0.1563693618980202
0.028926805138179912	-1.5660102388729686
-1.0524161334206195	-4.26419142752615
-0.37998640191004895	-3.71062131574078
-0.9151912964449851	-4.835479572082765
1.3217391747449323	3.9937009660341367
-1.056913473319124	-4.712833049774675
0.22667653999742976	0.4212902026736334
-0.708814177780059	-4.211073340470258
1.981662006960371	4.022074357276113
-1.6224772192521155	-5.350598361206997
0.4601347143761214	-1.068291246709768
-1.3273408841651118	-4.57851252936046
-0.7666959482007085	-6.29652719249325
-1.2032560126391267	-4.341807134504136
1.9616463387498313	4.606976594269963
0.13981326953441764	-1.0250355442749377
1.7403221550568104	3.485815169913084
-0.5829739816040505	-3.805221229491657
0.4077802320828017	-0.880425374261561
1.315976849320041	3.0401798304605023
1.2276470568363766	1.1719005060320862
-0.05780490506289171	-1.8501328213263428
-1.5207314621667587	-4.907516118640132
0.7881691591237083	-0.5154029281711141
1.6501233428435444	2.653965514413069
-1.566192052721631	-6.077856731670314
1.105507479605484	1.689951499040366
1.0526658684528782	1.369689746112703
-1.9246404865653566	-7.877896187333376
1.9605721907250748	4.9073855437358676
1.257754933932294	2.917885409297795
-1.0288208532886975	-3.9964327328990685
1.3505031744347948	3.2318025510727812
-0.7284990656746038	-3.7918661468495243
1.2223999752239085	1.1783826414752419
1.3460150279583933	3.530430221890705
1.7253528063647243	1.4712849375729635
-0.7971232134495816	-3.564278334067219
-0.3543923335767598	-2.925340634874208
0.5275852199809559	1.8158514712820186
-1.2564580714655689	-4.581344249300658
1.0353064814010855	3.4994659411594125
-0.8336765282295575	-2.6467697162014243
0.7856353997323988	1.2130406205047848
0.6705853878222001	1.2502716195250012
-1.8738974171101255	-7.759428795952528
1.8063955723995502	5.0809411287116095
-0.5533802358997169	-4.569575017966167
-1.4529334771841063	-6.556305840890849
-1.856341055740475	-6.800433462207712
-1.4419533249320278	-6.056972703699867
1.9068594012922593	2.189763531476882
-1.703881379466102	-7.095280433648858
1.1697408474273385	1.5661608775251752
0.1160706211968674	-0.01771855567995395
-0.5673771921473199	-4.885853820820363
1.4789482183065439	2.848953349681037
-0.29588928542932313	-3.001478403424289
1.041684578557017	2.114288698744702
-0.4392903424360002	-4.485342064617225
1.784141647408212	5.6102412692645744
1.5041535588573813	2.4650980629862413
0.3057491913374766	-1.2423229471990958
0.8497673629141889	0.14807041505657503
-0.03611517844979106	-2.6247164288528735
0.18325378817642646	-0.5765733148420733
1.7138587707165769	4.010370644178946
-0.8611190322949138	-5.608707634917263
0.791023630895523	-0.04558611553445546
-1.1532063645949462	-6.291914564585649
1.5314261185655669	2.901672943438398
-0.20416345816408388	-0.7798829326504881
0.37195114033256216	-1.587009888181147
-0.8850694017470966	-3.5253714672382306
-0.8397078399668754	-4.298141705829416
0.4039904357120192	-0.13132936944300005
1.7774686550726133	5.172702746512577
-0.39041457730285156	-3.3628999853294435
1.5479608292693832	2.628580882832628
-0.2033109782372411	-1.8167697183741303
-1.4780510128871134	-6.3029945859052425
0.10468872886101144	-1.5329930920886305
0.7148098454246483	2.501287025975448
-0.8583525901843712	-5.347258487037869
-1.7306488176448855	-6.394934649672562
0.8782578609951432	0.7442449833050127
-1.8492876163106389	-8.698369627206409
-0.5903954842128574	-3.2317009460109856
-0.22153181891525042	-1.5044927348437445
0.26844426411342104	-0.4011338140443743
-0.7125984159006884	-3.430415854797947
0.5688850896203297	0.23468245641914323
-0.4181523229373747	-2.0242606492336734
1.544432004311152	4.827955781577264
1.395771395044648	2.3717963689194708
0.35540546660694794	0.2875779257479427
-0.5032517195324973	-3.136297065843992
1.8469605627924404	4.743503509660906
-0.7047695536857495	-4.194089434185823
-0.0105580941509964	-0.43516509229535316
-0.4226948513009221	-2.873735560211582
-0.8344782748730522	-4.962038566507467
-1.131848625393482	-5.582148955652369
1.6722985258011702	2.2269634784831887
-1.8162479320058837	-8.339467623897233
1.3407728722307688	2.4776089404646116
-0.7559990137865853	-3.7624226348625074
-0.758732523354253	-3.592149429607838
-0.29888626291415843	-1.7672651405885433
1.4860116590818895	3.5347745517804094
-0.7480912422361152	-4.785268916245496
0.3375163045806642	-2.6215975148433492
-0.486494923197454	-4.67744383481896
0.8649894819890527	-0.02158031421174833
0.2603118965440214	0.24563664661071294
-0.4632804857253787	-4.200827814553148
-1.5581529757723875	-6.710902089419339
1.8701644472932464	5.428642247113213
-1.4183737856753682	-4.830321253419959
-1.2983125376756632	-4.8957946181870255
0.5665925213562728	-0.4447268031781405
0.5734539293997454	-0.3122934289665372
1.880933634118057	4.532789279577454
0.532742944900944	-0.40800081472801847
-0.8528362851327667	-3.3526471930607853
1.9296114111806473	5.351788802047794
-1.1215399118515417	-5.721393479144339
-1.377928633265192	-6.253144975716314
1.9187404192621607	5.850840395489691
1.7542290158327765	2.9031075090716474
0.10958261336545583	-1.0864927017984543
-1.7157199861707788	-7.791650801456517
-1.3272790592658552	-6.312109224461898
0.5481376182362618	-1.0355332938308024
-1.7264659457590583	-7.9616603248827
0.37793122824200287	1.1136088655906817
-1.743510609316386	-7.035676821815143
1.4007885514593057	1.1021488672452069
1.0190697537427242	1.375252593851305
0.3336886337038205	0.7772210204915566
-0.7045848690601506	-4.415388386145342
1.843790213366133	3.250230656648901
-1.2652480460511457	-5.177179656314186
-1.2920787039559745	-6.8329227102901715
-1.5148440799982965	-6.452813095642106
1.6225515344646229	2.5189942755015986
1.662268293729669	3.088468374750183
0.15893702769739004	-0.8781419606823623
0.21750300721402605	-2.399705968711313
1.027171787486059	1.7320816306986346
-0.7707036003414536	-3.236993468626876
1.0350739803719726	3.2252783034471046
1.652439197385121	3.5382514354148853
0.6531037298081737	-1.122271470307826
1.3505745790551194	2.0007934887799035
-0.3409465809581276	-1.8920445647318322
-0.33547876783983854	-2.1905153715404095
-1.589685111880029	-7.091831130648449
0.5817883720064332	-0.4987457524826684
1.8930213818528832	4.665636194179178
-1.3577224198656506	-4.350013673496738
0.06866484405576578	-2.6874277211877073
0.7842158257669376	0.41551433245117675
-0.3905088124766425	-2.3435754250037677
1.5932995216321295	4.431984558582397
0.5269716371610129	-1.257510204026594
0.3881506651165165	-1.3987472668869543
-0.9409156358454807	-4.201345314222288
1.4643664611082592	1.9305620463136828
-0.05475358016247833	-0.7472493324644149
0.9447175143309776	1.8844829689367832
0.38188781101579483	-0.7661825689057069
-1.6029358513357534	-5.412886629363754
-1.353467010058111	-6.546763281202174
-0.5784051437206186	-2.3726160111541716
-0.9340541546372227	-4.103855772848189
-0.4585500196051919	-2.2381348852453193
0.660628170819705	1.8274783720116514
-0.6336678682707864	-1.5531264640108589
0.19836522902273002	-0.2876703805324403
1.4753461299829902	3.625899512940184
-0.08862529213731252	-2.192524934643843
1.981046783175461	5.172411685389518
-1.685007096186398	-8.159900078096346
-0.07618990424514482	-1.41947484616201
0.6060394782702438	-0.5336008268724247
-1.7977757125668474	-7.082057036736005
-0.1978481843433766	-0.06945069125866876
-0.2395449482818086	-3.191334636692927
1.2271581343514018	2.306847694322216
0.15672995009460644	-1.1478816001484227
-0.3239546685264334	-4.545440550575776
-0.36744690530905766	-2.6669169253576324
-1.2297452992332025	-5.004343307279997
-1.1452142226965116	-4.69894450404071
0.06239763462496395	-1.095139866708749
1.9768941551335049	5.291462522897968
-0.16167651610498712	-0.7005462990802711
0.5046026162515482	-0.30344863310900017
0.05838787224292874	-1.616257503545404
-0.7139927310015368	-4.82748816312906
-0.8303920623168572	-2.5387376420543815
0.63137666784771	0.6994557136771566
-1.1008156545770929	-4.000998571570591
1.412758994224962	2.4166369080103562
-1.6658211937876053	-6.238294330955551
0.05443669675292373	0.28915649162200663
0.6466498898468545	1.1712119057700323
-1.0386648753584633	-3.990762313149715
0.9283116753781031	2.830913584845576
-1.2485039170776093	-6.685366805812803
1.9951011961220417	5.187030100885061
-0.7892750150014844	-5.408482300302961
-0.06392128025025956	-1.2940903885347352
-0.013493750955875239	-1.5418810615232423
-1.7473188648611218	-6.225959442238879
0.5866579372063896	-0.3443584817306188
1.0192449543929603	1.5038059537689978
1.3931013234104737	1.8320625001652142
-0.7092457634015208	-4.624923839360428
0.358831013556157	0.14911288324693805
0.10802973241101999	-0.37580699727709976
0.7524117652896285	0.6415461020912062
0.7956985885211414	-0.028713534020666676
0.8843101651746714	3.3367370996209713
-1.6049311771232495	-8.765999580952984
-0.4295468068641779	-2.8096036710731394
-1.2229415618881094	-5.178833415486221
1.1184179525895894	1.6621731119062688
0.17253744982513153	-1.9628541430044943
0.7744103732792831	1.2026764390094589
-1.3973228213785887	-6.819490403508948
-1.7876108513300872	-7.687721809144722
0.9334192479983501	0.646207818201316
0.6353676251963831	0.7143088680407869
1.131867144498564	1.512575272861549
0.5267147441714117	0.896942307142508
0.9671194421551856	1.8294618499494435
-1.286084934161377	-6.581646651125924
0.6934473881929368	-0.6387399131117975
-0.8389453173307095	-4.269197104710001
1.6462341429527645	3.7232946227329182
-0.3486927359190135	-2.0874197256233327
0.6947539720691136	0.23901726537121237
1.5180827804369983	3.1670270518977874
-1.6156249668388543	-5.693191156475121
-1.4540817945354916	-8.460066173622371
-1.3714938014910802	-8.201425965593305
-1.653444943633692	-6.675095344772165
0.28261438493181457	-1.0796612403562325
-0.6829858317298769	-3.647465115281209
0.48069951086087936	0.8313991721942317
-1.6583897306567974	-6.874999739978091
0.5605997750524594	-1.8125319971919611
0.5960289334778373	0.8487821368647385
-0.012958263860685548	-1.4739667259957918
-0.2597484831946604	-3.7446598326642935
0.7754526045267518	0.7301033105891107
-0.8522061621945651	-4.473044922504688
0.9127587504585453	-0.04656764495284893
0.9101882575594109	0.32637551795978714
-0.4322375979083395	-1.9120308476954395
1.2067510917761899	2.300345404196111
-1.5088478826364544	-5.512077761138129
0.7052990305341722	2.6452637484112156
1.2248241350376712	1.411094708815503
0.10199754480073375	-1.4534565601398355
-1.4211502707687105	-5.284387583810304
0.5999668017716515	-0.054006956463587386
-0.4972868226882743	-3.5005408868817085
-0.5421457261723623	-1.6373177735883122
0.6594351586687979	0.4248927587514282
-0.812528122489288	-4.262487108856217
-0.5167493216385877	-2.760525747984381
-1.8128610188792682	-9.20492001032197
1.9396722493760317	4.7625015704899285
1.9456127972958965	3.124357261213584
0.22417613000255487	-1.9519091938868987
1.5979425706945811	3.4815609104018086
-1.8098300848770963	-9.327200241729358
1.3271840309632923	3.085594961237331
0.7129783724665826	0.613534891869426
-1.224912637437173	-4.859133693078982
-1.126545648422523	-4.46930126808075
-1.3406426569873329	-6.722000576043423
-0.5648055019272351	-3.7594266266992555
-1.3105947270505016	-5.164691797691508
0.17020790521837403	-0.9124024722777182
0.8329041348164967	0.7108736415977728
0.7871911560343334	0.9654562116113254
-1.745143728937531	-7.19218098400334
0.29319169504505727	-0.7382845887769138
1.299336341376744	4.660234128907054
0.5442048115496867	0.12058591601409531
1.2376819801174248	2.8355208196340387
-1.155872550315408	-6.492144971851678
-0.23858487508217285	-2.667899905396111
-0.0429378118882604	-2.6202014517986942
-0.7320142556016456	-4.5844987370435
1.4867659613456419	3.692544032728139
-0.9299147147694522	-6.071010399017002
0.4989386124021724	-0.6498764493898537
-0.6615569324640704	-4.464041278208031
0.7897683535054214	2.403579061988535
-1.312792449960432	-6.354602565186639
-1.0350120721928007	-6.9706217078331205
1.0015446545296758	2.3138573932195325
0.23438183100600174	-1.7754011329864987
1.6793474957411667	2.3576186579998906
0.5491992229436509	-1.3053355267872855
-0.5222520772792909	-3.1445206502053087
0.42956125965881053	0.08444459950180405
1.7979292846995913	5.671161092153059
-0.31720213661729657	-3.721567050840956
-0.10473365329566064	-1.9563382363134265
1.7007258228578	4.190892604843097
1.6883235986383252	3.452586779416826
1.7202056429687005	3.8370562080043515
-0.08342373393362923	-0.9206726457702503
-0.05332420869603682	-2.844440874888189
-1.7110864853145005	-7.109237143789567
-1.490763561547575	-6.554860334670791
1.145852842290799	2.214671460419558
-1.8757459839326045	-7.85138552506867
-0.6325560136070916	-3.7480896894215103
-0.2844987746428509	-2.8699442756044955
0.5497825072842137	1.443135770033765
0.6973933592889789	2.5398637788094254
-1.785541477551714	-8.186793098353542
1.7545116611210592	4.377224837255413
-0.570337377462089	-3.0344170473902636
1.5434064808488164	4.214350589260379
0.16272346916620029	-1.9369391564472591
-0.24656464971488345	-1.0605257191588375
-1.8980990455346998	-8.415820788078134
0.7298290471815188	0.5767891711447388
0.7427494824057757	1.0297208179142514
0.6324788913978656	-0.45891714663012306
-0.7132205878726872	-4.2738313673977295
1.353257963020265	2.5589471012744323
0.23810324039529585	-1.1726280204105914
-0.41665560463739926	-0.875014579700601
-0.8798263405163218	-3.782324857706131
-0.146293003367179	-2.0153398814412222
0.409395838495497	-1.420446462525772
1.8563935935448064	5.038807903395879
0.07292345665245392	-2.2451481490911602
1.879820249845464	3.8388582327619933
-1.390570874516516	-5.950620832085336
-1.8703263507224634	-6.783030881699392
1.0338175815553234	2.102504518069662
-0.9131407941596694	-6.348583229000318
1.221506405229547	2.8214672558318963
-1.9316216290873487	-9.235553517516198
0.09509916266990093	-1.0766089059074377
0.6250382731902171	-0.22850225607885788
-1.380665250170372	-6.357358740738035
-1.4285210275317692	-6.88258794324628
0.48641847322862564	-0.10401634296639252
1.5110316138664222	4.64842333523466
1.1645736690002906	1.418862897293596
1.784830779950778	3.856087467014981
-1.1178862573809467	-5.482594594210233
1.7524270244009545	4.3110642002246395
-1.166158844463276	-5.4741125993820985
1.3705663481027872	2.8894758417330744
0.06047200056196589	0.007359409920488114
-1.5578251103737006	-5.823283204178199
0.1137027179602983	-1.8199776477723235
0.49505499855627333	0.7858210151120968
-0.5822451677334608	-3.2745314623075155
1.0178905427487837	2.0984702029143247
1.198518477685473	2.342410385431176
-0.3213923309815012	-2.1399253035648425
-0.9502057657738097	-5.5553118331028974
1.7909934159073155	3.722150600923049
0.7618482282105958	1.2592543415195165
1.424413591290505	4.560299633461023
1.6930822585012706	4.715807721718787
-1.3093660108841618	-6.562119796002058
-1.9227713833512246	-9.002074472824054
1.7031545933571053	3.598495427274587
1.3821559832817405	2.7737451333206384
0.6574199705269286	1.383758107972694
-1.895326424738542	-7.579338495146161
-0.13767127343664054	-3.3022912061494374
-0.827911293850871	-5.38119975931671
0.5468417890846049	-1.1276642928183296
-0.09616129822846631	-2.3821009804228703
1.3763523628081655	3.3327485757807533
1.0857440280520225	2.8657899291444857
-0.045807040308441405	-2.475135718900218
-0.8079997659335456	-3.959587384429862
-0.023925163516199888	-2.126463415913804
-0.2583528055001141	-2.473827618693671
-0.7314274801240792	-5.97149109889324
1.8663488242300779	4.013597064469615
-1.3949439373590238	-5.9688245122072034
0.027724087378845574	1.1159488601465595
1.1893223400084403	2.339400442991609
0.5992178197046321	-0.018016542937692837
-0.6160364891927115	-4.792572640086583
-0.5055235621239444	-3.866014739673912
0.966457711755345	1.6150020631838438
-1.484911595456571	-7.1561501031392005
-1.0550167873544019	-4.386362611191071
0.3987100090569151	-1.7457982674677173
0.8496517591526236	0.9784335872906482
0.27062364092667135	-0.7606276986830942
-1.6172844948685077	-5.716243885437791
0.2150320686989553	-2.3777215907540756
0.5701634805581262	0.27297198329439054
0.074734569194856	-1.4356908163687445
0.29878393033870276	-1.6246119873739608
1.4602569963463	2.1316883600796555
1.540814164652279	4.453038939602237
0.19120738587382569	-0.6725681917782614
1.9874206791825335	3.727886268211524
0.8559075081921645	1.6431765688290418
-0.8714003342427961	-4.301975492804787
1.0703280698198707	0.9319585841746097
-0.18413638855993675	-2.830041925936859
-1.0026547125449796	-5.118746813360425
0.9283495138988318	2.452718658992694
1.4474121670306435	5.992716874149786
1.4975517529472806	5.081646112057701
-0.07937462660768446	0.4991938169219996
1.7223273179902003	3.4426028696338506
0.4478990127171283	-0.9439301396868439
-0.38505537490066644	-1.1136273457151902
1.5252005237928312	3.1604966981904417
-1.073140508975785	-5.088788734411755
0.11625055550518049	-0.15414107497667584
-1.2840477850092564	-5.456648617203361
-1.806261615203796	-6.670051501512278
1.6533208882249126	2.9006686698686615
1.474225954991387	1.9288680372643738
-0.5870879786347114	-1.1155752295843318
0.4361710887762351	-0.21854960627039627
-0.5210234236546909	-2.3321521143455013
0.1421149865099638	-1.6811819361388407
-0.34413280335879337	-1.8877585545727782
-1.0158560730664998	-5.095288077621603
-1.372151852424059	-6.174751920420911
-1.7880567110060799	-8.576719259826994
1.9089368681470398	3.9384861460379814
0.697401612433799	-1.3902010428957166
-0.28805820690538475	-1.8062712936810512
1.2519091185562106	3.538547436636681
1.6977597959957627	3.420277904637505
-0.886797758587746	-4.373113615674094
1.459651497133815	3.321505569155365
0.2596961122452841	-3.463026815140614
-0.1459964303549386	-1.3380730075422154
1.8949638700133367	5.125529376756051
0.5856933382422747	-1.0161792092491624
1.6559757975739742	4.2908853240721445
-0.638118429984369	-3.2929014710141966
1.251291116663729	1.249454305046057
-1.7220959878981739	-6.9605620559145756
1.0010863995027406	0.48380768383213923
-1.8343281295427998	-4.966085563519433
-1.23052225678245	-4.463307458841947
1.2854824714204192	2.4903054921491945
-0.07843310937611125	-1.9305317440161032
-1.5888983882202368	-6.095354253733574
0.7782337499241767	0.44648005066996616
1.084916006866365	2.017204148570992
1.549277699218408	2.1562852466342655
-0.786986790495142	-4.9398103924826575
-1.513637925174924	-6.240503819749917
1.945601972136631	5.1282838771394275
-0.8743241651546385	-6.33710828476514
0.343559392631827	-1.7514004879671516
0.6439321921454848	-0.9996491837516355
0.8086397592371246	2.5411281367987097
-1.9101288206477345	-7.9267363823356725
0.4936796131766852	0.2498227231105909
-0.598141626354951	-3.568592027989802
0.37620789596326265	-1.1477260786560914
-0.5220517787440153	-2.069579730186925
-0.3284914422972012	-2.5352212964035767
0.3559579801563535	0.3218681305500015
1.3342761431924748	4.250766065374136
-1.6830462333364458	-8.076685782755291
0.13356980967815746	-1.0171352495350816
1.5185044131420957	4.1217793971645715
-1.6415144247074869	-6.59658286345106
0.5433855641071674	-1.2970196571616994
0.9230511005010253	1.0589915802787742
-0.08093806178881291	-1.914633332125122
-1.6751048837492064	-5.667682967933644
1.0185382855286202	0.7109892731424294
-0.5946151617143651	-2.7394244045450282
1.6387376661618367	2.801049587247168
1.2102074329372958	1.17255251492031
-0.7427423291440141	-2.2057064541205245
0.28313241226886854	-0.24310897231056094
1.1214824305564353	1.595993190108607
1.9508469010641591	5.467447749452648
-0.37747763488682384	-4.184055076494899
1.6544788378046769	2.590999808280417
1.445435651306283	4.196706786653349
0.307331619443866	-1.0872429876726506
0.13597536544723354	-0.48456082626854935
1.091975938413639	3.0106711616349573
0.967972575833385	-0.9675836715994823
0.4029181652651421	0.42680772541127066
1.92175970870675	4.85538698705484
-0.7031870930858326	-4.372659124698069
1.3180034619170562	3.1105603706004827
0.2498045309200334	-0.8651090153267635
